,Origin,Fam_Income,Score,Rank,CPI,First_Salary
644,UP,3351945,110,965,7.2,2400000
645,MP,2382347,111,1647,6.64,2200000
646,RJ,1845589,101,1060,6.78,2150000
647,HR,2563784,121,1063,6.93,2210000
648,UP,3591410,126,795,7.04,2660000
649,AP,2250987,125,840,6.44,2220000
650,GJ,2796627,158,645,7.04,2390000
651,GJ,2171768,111,1928,6.62,2520000
652,AP,2931325,137,795,7.07,2350000
653,HR,2426106,101,1523,6.24,2380000
654,TN,2357049,108,1630,7.05,2440000
655,RJ,2672061,147,596,6.8,2510000
656,UP,3157889,96,2013,7.12,2590000
657,MH,2871712,226,132,7.54,2520000
658,GJ,2986077,162,558,6.63,2150000
659,JH,2527840,62,1671,6.24,2270000
660,TN,2150402,94,1572,6.77,2060000
661,WB,2209344,67,1513,6.78,1690000
662,RJ,2723492,140,743,7.3,2550000
663,RJ,2708201,128,840,6.83,2620000
664,MP,2728580,101,1732,7.11,2690000
665,GJ,2891707,154,576,6.66,2060000
666,TN,2703437,103,1391,7.09,2730000
667,MP,2495218,83,2412,7.17,2270000
668,MH,2003073,179,329,7.0,2120000
669,RJ,2077164,92,1338,7.07,2560000
670,RJ,2614672,114,905,7.24,2450000
671,MH,2741131,209,155,7.62,2340000
672,AP,2945117,149,578,6.78,2430000
673,RJ,2128109,110,1275,6.92,1900000
674,TN,1695418,75,2055,6.61,2050000
675,RJ,3047395,164,707,7.03,3020000
676,DL,2577433,162,536,6.76,1970000
677,RJ,2566340,118,974,7.32,2530000
678,TN,2886300,131,873,6.49,2200000
679,MH,3031401,205,237,7.7,2810000
680,RJ,2860757,139,701,6.95,2350000
681,AP,3252795,172,486,7.15,2590000
682,RJ,2765957,126,817,6.61,2100000
683,WB,1897295,44,2450,6.71,2190000
684,MP,1561920,61,1686,7.12,2030000
685,JH,2793845,63,2223,7.13,2740000
686,MH,2601920,206,326,7.95,2740000
687,RJ,3488940,167,675,6.82,2960000
688,BR,1641784,45,3205,6.61,1800000
689,MH,3341903,260,25,7.96,3460000
690,MH,3101293,230,130,8.6,2420000
691,MP,1858782,88,1854,7.09,1920000
692,RJ,2643407,136,700,6.87,2290000
693,RJ,2744758,139,1177,6.4,2420000
694,AP,3248810,143,1561,6.55,2000000
695,JH,2919451,70,1662,5.92,2210000
696,RJ,2333118,137,978,7.1,2490000
697,MH,1824222,147,1841,7.59,2160000
698,RJ,2598261,133,1373,7.29,2560000
699,UP,2966326,106,1762,7.5,2900000
700,RJ,2424873,115,1073,6.95,2480000
701,KA,2102724,95,2205,7.01,2230000
702,HR,2022782,81,1477,6.29,1850000
703,RJ,2247310,125,2154,6.9,2050000
704,RJ,1536569,72,1997,6.99,1450000
705,RJ,2233996,122,812,7.32,2330000
706,JH,2982267,60,2683,5.33,1970000
707,DL,2245644,124,802,6.82,2210000
708,MH,3190610,260,69,7.93,3050000
709,AP,2153242,114,1783,6.8,2250000
710,RJ,2408204,123,883,6.52,2390000
711,HR,3144234,141,661,6.33,2410000
712,OD,2917501,84,1577,6.68,2730000
713,MP,1185359,61,1462,6.92,1670000
714,MH,2320386,197,343,7.69,2160000
715,MH,2329978,199,249,8.07,2540000
716,KE,2441370,80,1548,6.78,1910000
717,MH,2539542,200,210,8.39,3040000
718,RJ,1724023,85,1252,7.41,2100000
719,RJ,2372427,110,1692,6.72,2620000
720,JH,1762175,44,1561,7.11,1960000
721,MH,2808318,214,208,7.55,2580000
722,RJ,2268225,123,1929,6.61,2110000
723,MH,3322261,228,103,8.09,3250000
724,TN,1216108,58,1854,6.83,1570000
725,RJ,2410436,114,937,6.52,2460000
726,MH,2915890,267,26,8.92,2840000
727,RJ,3019170,126,1054,6.9,2600000
728,CG,2403425,50,2539,6.17,1900000
729,AP,3373195,172,408,7.3,2940000
730,MH,1918777,145,711,6.47,2070000
731,RJ,1813626,93,1427,6.89,1900000
732,RJ,1546791,89,1555,6.58,2140000
733,RJ,1841181,100,1488,6.49,2060000
734,GA,1987770,73,2630,6.26,1700000
735,WB,2699343,82,2831,6.09,1870000
736,MH,2916970,252,45,8.71,3210000
737,DL,2505975,146,829,7.72,2770000
738,TN,2197936,101,1128,6.47,1880000
739,MP,2790053,108,996,6.69,2800000
740,BR,2970216,76,1660,6.99,2550000
741,KA,2335180,126,1134,7.29,2280000
742,RJ,3400199,153,1028,6.97,2780000
743,MH,2697192,216,134,7.48,2490000
744,RJ,2294390,104,1003,7.03,2130000
745,RJ,2232646,139,763,7.33,2050000
746,MH,1727647,133,1702,6.37,1420000
747,RJ,3413921,180,669,6.56,2620000
748,RJ,3204784,141,1379,7.54,2740000
749,AP,2381883,109,1522,6.07,2020000
750,RJ,2227554,118,933,7.07,2340000
751,RJ,3145412,155,541,7.58,3310000
752,BR,3648978,109,1998,6.37,2500000
753,MH,1687686,138,1139,7.68,1770000
754,MH,1949117,137,985,8.19,2620000
755,RJ,1897514,90,1475,6.83,2010000
756,MH,2485912,204,317,7.59,2410000
757,RJ,2814069,149,578,7.52,2700000
758,BR,2724885,72,1787,6.04,2160000
759,DL,2374799,136,1035,6.42,2180000
760,TN,2251629,85,1250,6.55,1820000
761,UP,2106118,94,1170,6.86,1960000
762,RJ,3224996,146,885,6.68,2730000
763,AP,2294663,97,1096,7.05,2250000
764,MH,2414438,158,483,7.08,1930000
765,KA,1863957,95,1873,6.95,1570000
766,TN,2098004,91,1261,6.91,2290000
767,GJ,3443842,171,585,6.84,2520000
768,MH,3025691,194,251,8.11,2600000
769,RJ,3181220,142,787,6.95,2630000
770,AP,2265661,118,1375,6.96,2590000
771,BR,3582532,85,1207,7.08,2580000
772,DL,2658020,152,706,6.97,2420000
773,MP,1520501,77,1773,6.94,1920000
774,RJ,2473389,121,1008,7.47,2720000
775,RJ,3006160,138,1108,7.25,2730000
776,MH,2283494,186,342,7.3,2720000
777,RJ,2991245,152,1271,6.48,2330000
778,AP,2822374,138,778,7.39,2400000
779,MP,2431305,105,3726,6.68,2140000
780,MP,2474389,88,1520,6.7,2550000
781,RJ,2499094,142,698,6.98,2190000
782,MP,2429207,102,1049,7.37,2950000
783,MP,3041121,142,896,7.24,2720000
784,AP,2539640,108,1122,6.94,2230000
785,KA,1747067,86,1278,6.75,1950000
786,RJ,2595594,143,1060,7.45,2130000
787,RJ,2751903,126,1528,7.5,2300000
788,RJ,2183559,111,1152,7.23,2400000
789,MH,1982683,186,327,8.08,2790000
790,MH,1996275,159,500,8.02,2310000
791,CG,2895186,78,2815,6.19,2500000
792,BR,2727564,58,1721,6.84,2550000
793,RJ,2177253,131,792,7.44,2470000
794,AP,2108126,129,925,6.94,2100000
795,TN,2404310,105,1166,7.49,2270000
796,GJ,2644070,139,688,7.27,2260000
797,MH,2318586,170,408,7.68,2320000
798,KA,2014060,91,2340,6.76,2740000
799,MH,2977558,218,266,8.3,2440000
800,AP,2429613,144,1860,6.88,2330000
801,MH,2863529,230,90,7.94,2930000
802,WB,3731210,100,2062,6.34,2230000
803,RJ,2285537,111,1069,6.76,2830000
804,UP,2640000,86,1625,7.12,2530000
805,MH,2071555,159,1104,7.1,2080000
806,RJ,2770662,141,1145,7.52,2540000
807,MH,1751767,164,430,7.23,2250000
808,RJ,2219597,103,2462,7.03,2220000
809,JH,2634476,59,1477,6.68,2200000
810,MH,2027237,151,529,7.55,2160000
811,TN,2263448,92,1639,6.78,2270000
812,DL,3054270,188,312,7.57,2770000
813,PB,2148827,64,1617,6.45,2420000
814,RJ,2741406,125,876,6.78,2480000
815,TN,2626679,121,1231,7.04,2380000
816,AP,2404836,115,951,6.98,2700000
817,PB,2264367,60,1727,6.18,2000000
818,HR,2061368,87,1262,7.31,2180000
819,UP,2673908,89,1584,7.05,2390000
820,GA,2967564,83,2376,5.59,1950000
821,RJ,3262490,166,414,6.84,2820000
822,MH,2492925,182,348,7.23,2100000
823,MH,2696690,187,314,7.63,2390000
824,AP,2842547,153,610,6.9,2630000
825,MH,1927198,183,390,8.18,2040000
826,MH,1679782,124,958,7.91,2630000
827,GJ,1471679,68,1606,6.54,1690000
828,MP,2779092,112,1130,6.43,2520000
829,MH,2712546,228,102,7.6,2750000
830,MH,2573962,218,209,8.23,2570000
831,HR,2606911,133,1092,6.89,2470000
832,DL,1738682,123,928,7.36,2150000
833,MH,2879124,215,179,8.57,2730000
834,GJ,2166313,130,907,6.4,2260000
835,AP,1758926,98,1879,7.34,2080000
836,RJ,2923622,137,699,6.98,2730000
837,RJ,3187205,136,779,6.72,2520000
838,MH,1903090,178,542,7.27,2210000
839,DL,2549581,121,1131,7.21,2740000
840,KA,2297610,105,1177,6.35,1940000
841,MH,2322012,198,503,7.83,2310000
842,OD,2471618,66,1635,7.4,2580000
843,MH,3334131,249,94,8.37,1930000
844,WB,2463347,65,1748,6.0,1800000
845,RJ,2323279,126,1323,7.48,2720000
846,MP,2264196,98,1680,6.16,1990000
847,WB,1248564,44,2436,7.06,1960000
848,MH,2055301,150,1335,6.78,2060000
849,MH,2410340,199,259,7.65,2340000
850,AP,3097897,128,764,7.1,2620000
851,RJ,3206811,125,1421,7.05,2450000
852,CG,2476969,67,1785,6.13,2360000
853,RJ,2490153,119,1084,6.69,2530000
854,AP,2163569,120,1134,7.58,2660000
855,RJ,2976089,135,868,7.21,2540000
856,RJ,2754536,163,450,7.59,2600000
857,MH,2570331,181,332,7.55,2370000
858,RJ,2533370,126,870,6.83,2270000
859,JH,1767471,50,1956,6.39,1750000
860,MH,2632091,160,784,7.27,2300000
861,RJ,3876455,177,911,7.7,3390000
862,MP,3725861,140,934,7.25,2770000
863,MH,3084511,188,420,7.24,2390000
864,MH,2033168,165,469,8.51,2650000
865,AP,2867641,146,628,6.98,2230000
866,MH,2900064,213,407,7.52,2300000
867,TL,1994898,104,1133,7.1,1890000
868,CG,1698381,46,1789,6.65,2050000
869,AP,2014701,113,1884,6.82,2340000
870,MH,2683843,195,254,7.19,2310000
871,UP,2341089,76,1324,7.01,2270000
872,RJ,1955779,98,3497,7.37,1870000
873,RJ,1522214,93,1224,6.79,1580000
874,RJ,3026215,150,876,7.44,2850000
875,MH,2926125,260,36,8.66,2840000
876,RJ,3071655,138,1854,6.95,2600000
877,RJ,3672254,195,523,6.49,2710000
878,MP,2030229,85,1659,6.95,1880000
879,MH,2861965,223,160,7.89,3070000
880,MH,2191014,197,275,7.49,2510000
881,MH,2776034,188,436,7.58,2750000
882,RJ,3690709,159,951,6.71,2440000
883,RJ,2812094,133,888,7.26,2550000
884,GJ,1354021,87,2248,6.78,1820000
885,UP,2810995,100,1187,6.92,2360000
886,MH,2936536,250,39,7.77,3000000
887,TN,3311897,131,1082,6.95,2750000
888,RJ,1501814,88,2794,6.46,2000000
889,WB,2796473,80,2106,6.41,2510000
890,MP,2143492,97,1543,6.6,2490000
891,RJ,1732891,104,1141,7.18,1900000
892,PB,2582957,72,1686,6.7,2210000
893,MH,2825190,242,47,8.78,2470000
894,RJ,3385677,146,608,7.9,2570000
895,RJ,2338650,122,1291,6.71,2220000
896,BR,1817847,52,2375,6.72,1730000
897,MH,2847665,215,313,7.98,2690000
898,MP,2358707,104,1091,6.8,2130000
899,RJ,2542572,137,706,7.07,2260000
900,RJ,2798277,156,727,6.96,2920000
901,MH,2545846,188,534,6.98,2350000
902,MH,2539306,201,904,7.11,2160000
903,MH,3554469,283,10,8.38,3080000
904,RJ,2586891,118,1125,7.21,2660000
905,AP,2031029,102,1100,7.14,2210000
906,UP,2794841,94,1387,6.97,2550000
907,MH,2514628,168,515,7.13,2020000
908,GJ,2200710,122,890,7.07,2170000
909,RJ,2437787,114,1563,7.14,2500000
910,MH,2154192,165,641,7.22,2520000
911,NE,3042723,66,3661,6.28,2610000
912,RJ,3221080,174,584,7.22,2670000
913,RJ,2501430,125,827,7.28,2460000
914,MH,2017617,182,305,7.04,2140000
915,JH,1673638,43,2142,6.93,1920000
916,CG,1641879,47,1611,6.69,1990000
917,MH,2275459,170,545,7.36,1990000
918,MH,2464136,215,131,7.56,2350000
919,GJ,2310854,142,930,6.91,2670000
920,AP,2063388,105,2375,7.56,2270000
921,MH,3026643,230,88,8.93,3130000
922,AP,2234765,129,1933,7.1,1950000
923,AP,2419580,104,2653,7.26,2130000
924,RJ,2722748,124,878,6.8,2640000
925,WB,2567034,83,1360,6.83,2380000
926,UP,3122302,88,3013,6.8,3040000
927,KE,2168998,72,1315,6.54,1910000
928,WB,2859994,77,1289,6.65,2180000
929,RJ,3094044,150,567,7.1,2650000
930,GJ,2256723,118,1164,6.73,2220000
931,MP,2625959,92,1166,6.94,2030000
932,DL,1523686,99,1175,6.26,1870000
933,AP,2668773,137,967,7.36,2580000
934,MH,3119015,283,12,8.85,3200000
935,MH,3376545,278,19,8.54,2730000
936,RJ,2472288,120,839,6.89,2280000
937,MH,1669144,114,939,7.24,2020000
938,MH,2304429,167,419,7.3,2500000
939,MH,1766207,132,1630,6.97,2090000
940,AP,2371233,136,883,7.03,2560000
941,RJ,3148513,160,492,7.81,2890000
942,RJ,2408470,109,1310,7.11,2520000
943,TN,2850372,114,1030,6.27,2360000
944,RJ,1412849,76,1756,7.47,1980000
945,RJ,2630000,137,804,7.13,2360000
946,RJ,3229342,160,766,7.75,2450000
947,MH,1995827,194,309,8.2,2310000
948,RJ,2492151,99,1762,7.51,2580000
949,RJ,2694688,132,1390,6.76,2440000
950,BR,2041407,58,3515,6.17,2200000
951,BR,3173357,78,1454,6.85,2640000
952,RJ,2781488,144,593,7.18,2720000
953,RJ,2151955,109,2343,6.39,1950000
954,MH,1972070,159,492,6.8,2330000
955,RJ,3058786,156,1356,6.76,2450000
956,WB,2645995,79,1795,6.27,2290000
957,UP,2753414,91,1395,7.2,2480000
958,MH,2261005,177,771,7.21,2670000
959,GJ,1976556,110,1109,6.86,2190000
960,WB,2238083,61,2650,6.36,2050000
961,UK,1937298,62,1559,6.3,2570000
962,MH,3280511,236,83,7.96,3140000
963,MH,2069102,185,379,7.2,2210000
964,RJ,3254892,174,488,7.28,2960000
965,AP,2495540,130,716,7.35,2130000
966,MH,2585568,180,532,7.59,2440000
967,UP,2330431,82,1903,7.55,2810000
968,JH,1980048,53,2750,5.85,1880000
969,HR,2243935,107,1238,6.82,2280000
970,MH,2072564,153,722,7.46,2550000
971,MH,2897531,236,81,8.62,2740000
972,MH,2306128,185,376,7.99,2950000
973,MP,3449022,108,1466,6.34,2750000
974,RJ,2296651,123,840,7.27,2250000
975,MH,2509143,199,323,7.87,2530000
976,RJ,2285966,102,1110,7.56,2490000
977,AP,2402734,145,745,7.07,2590000
978,RJ,2181275,101,1742,6.67,2370000
979,MH,1761405,128,845,7.28,2270000
980,MH,3869880,267,34,8.36,2470000
981,UP,2650905,97,1117,6.77,2080000
982,AP,1271384,80,1656,6.37,1500000
983,RJ,1944971,102,1231,6.94,2260000
984,OD,1475464,42,1502,6.67,1480000
985,UK,2071449,58,2559,6.29,2400000
986,MP,2718937,128,1018,6.17,2660000
987,NE,3064165,69,1432,6.26,2170000
988,BR,2180366,46,2068,6.51,2210000
989,RJ,2147454,112,1431,7.13,2260000
990,UK,2218596,56,1489,7.02,1960000
991,RJ,2476505,124,1225,7.39,2160000
992,MH,1822395,138,654,7.27,2200000
993,RJ,2340709,124,929,6.96,2210000
994,RJ,2161992,113,1201,7.09,2030000
995,MH,2731307,239,57,8.88,2730000
996,AP,2424259,125,988,7.15,2420000
997,RJ,1834106,106,1003,7.05,1930000
998,MH,2591580,178,372,7.46,2410000
999,AP,1873934,90,1222,7.09,2390000
1000,HR,3565827,154,782,6.94,2790000
1001,UP,3301420,111,1527,7.21,2750000
1002,MH,2892808,201,302,8.09,2910000
1003,CG,2516972,63,1407,6.52,2130000
1004,MH,2412594,174,463,8.01,2280000
1005,DL,2519737,139,1828,6.96,2770000
1006,JH,2876052,66,1423,6.72,2320000
1007,CG,2561331,73,1689,6.54,2220000
1008,WB,3246589,96,1976,6.15,2230000
1009,MP,3371758,155,663,7.0,2530000
1010,UP,2383925,70,1347,7.06,2220000
1011,AP,2933972,128,2033,6.98,2420000
1012,AP,3339978,178,591,7.2,2770000
1013,GJ,2565417,130,881,7.51,2260000
1014,HR,2466064,109,960,6.93,2390000
1015,MH,2796400,188,709,6.86,1940000
1016,MH,1947656,160,608,7.84,2110000
1017,MH,3479644,213,239,8.22,2930000
1018,CG,1919138,55,2190,7.08,2230000
1019,BR,2851968,79,1436,7.05,2820000
1020,UP,3422518,110,1250,7.48,3280000
1021,BR,3369329,76,1691,6.95,2370000
1022,WB,3063973,95,1187,6.54,2670000
1023,KA,1753874,87,1187,7.15,2030000
1024,MH,2393066,169,780,7.67,2470000
1025,KE,2018543,63,1766,6.47,2120000
1026,DL,3063073,178,434,7.34,2420000
1027,MH,3173886,226,309,7.56,2170000
1028,MH,1972073,155,778,8.27,2590000
1029,RJ,2092516,97,2048,7.14,2060000
1030,MP,2689376,127,1768,7.18,2750000
1031,DL,2494207,146,625,6.95,1970000
1032,BR,2179881,61,1847,7.02,2300000
1033,MH,3349437,255,75,8.1,2670000
1034,MH,2599902,202,192,7.75,2430000
1035,AP,2203790,111,1366,6.76,2130000
1036,MP,2502234,106,1160,7.11,2170000
1037,HR,2598023,102,1378,6.37,2510000
1038,HR,2086802,77,1312,6.93,1810000
1039,AP,1964964,104,1043,7.13,2260000
1040,MH,1368567,95,1332,7.28,2110000
1041,MH,1794197,151,538,7.72,2240000
1042,AP,2320899,138,1180,6.58,2120000
1043,MP,1998164,100,1759,7.22,2330000
1044,UP,2098285,80,1497,6.91,2260000
1045,TL,1880037,116,1026,6.44,1650000
1046,WB,1272890,54,1471,6.74,1790000
1047,KE,2255124,72,1571,6.26,2360000
1048,MH,2461557,212,178,7.67,2340000
1049,UP,2580939,79,1473,7.06,2540000
1050,MH,2442174,189,399,7.87,2680000
1051,AP,1575896,91,1134,6.68,2020000
1052,AP,2754501,139,1153,7.16,2370000
1053,MH,2204881,162,535,7.43,2260000
1054,MH,3054742,202,228,7.72,3050000
1055,HR,2916025,116,2691,6.38,2350000
1056,MH,2228337,201,390,7.98,2830000
1057,MH,2363122,177,524,7.29,2370000
1058,MH,2845113,219,210,7.74,2470000
1059,KA,2466628,104,1128,6.82,2110000
1060,MP,2360730,90,1272,6.77,2220000
1061,AP,2624849,153,629,7.73,2500000
1062,MH,2902863,232,106,8.6,2410000
1063,MH,2823080,226,193,8.04,2270000
1064,GJ,2352916,157,745,6.86,2200000
1065,KE,2253899,71,1536,6.42,2160000
1066,RJ,1892192,81,1751,7.32,2040000
1067,KA,3379906,163,760,6.82,2280000
1068,AP,2034347,108,1071,7.29,2220000
1069,UP,2533229,86,2679,6.73,2320000
1070,UP,2566459,81,2741,6.53,2110000
1071,UP,3260302,123,1405,7.71,2650000
1072,AP,3658144,170,445,7.18,2500000
1073,AP,1928773,107,1068,6.86,2140000
1074,MH,3442719,196,351,8.13,2610000
1075,WB,2342930,74,2659,6.35,2290000
1076,HP,2532755,58,1505,6.47,2470000
1077,HR,2460346,113,1009,6.35,2360000
1078,MH,2297779,172,484,7.44,2320000
1079,HR,2517333,89,1334,7.04,2420000
1080,AP,2508896,128,896,6.89,1960000
1081,HR,2212465,104,1337,6.89,2630000
1082,MH,2259173,196,315,7.32,2310000
1083,MH,2390680,179,522,7.37,2480000
1084,MP,2103823,79,1691,6.61,2440000
1085,NE,3405129,83,1846,6.39,1930000
1086,AP,1797437,101,1376,7.2,1830000
1087,BR,2035859,52,2564,6.36,2390000
1088,AP,2892247,158,626,6.81,2230000
1089,BR,2754949,66,1462,6.42,2480000
1090,KA,2130395,91,2403,6.86,1810000
1091,AP,2885590,138,1083,7.15,2670000
1092,AP,3155941,173,438,7.99,3050000
1093,CG,1928694,51,1615,6.29,1940000
1094,HR,3044765,129,794,7.02,2660000
1095,MH,2000028,173,455,7.23,1870000
1096,AP,3012514,172,398,7.7,2670000
1097,GJ,2669346,150,547,6.09,2320000
1098,UP,3793640,102,1752,6.72,3460000
1099,AP,3401762,170,541,8.04,2670000
1100,UP,2905607,85,1498,6.66,2680000
1101,MH,1887877,149,585,7.92,2040000
1102,MH,3163077,211,148,8.41,3180000
1103,MH,3334195,260,39,7.88,2830000
1104,MH,2109473,185,417,7.62,2040000
1105,MH,2791476,225,170,7.8,2770000
1106,AP,1862484,102,1541,7.05,1940000
1107,AP,3165325,136,877,7.97,2480000
1108,GJ,3210240,140,628,7.3,2580000
1109,BR,3036658,76,2184,6.82,2690000
1110,KA,2727762,107,1812,5.97,2040000
1111,AP,2735847,113,906,7.0,2630000
1112,HP,2171932,51,2107,6.5,1770000
1113,MH,2706305,208,165,7.66,2560000
1114,MH,2247736,165,580,7.39,2650000
1115,MH,1639202,151,543,7.45,2070000
1116,MP,2656690,109,1409,7.17,2900000
1117,HR,1911641,91,2003,6.27,2160000
1118,MH,2041171,171,389,7.32,2040000
1119,TN,1642510,78,1808,6.98,1890000
1120,MH,2597136,247,52,8.2,2580000
1121,KA,2394107,105,1328,7.15,2040000
1122,MH,2373416,200,208,7.65,2200000
1123,UP,1864544,67,2308,6.21,2110000
1124,BR,2378618,61,1527,6.3,1980000
1125,MH,2593009,199,309,7.53,2690000
1126,MH,2352782,196,368,7.59,2530000
1127,HR,2698920,119,1723,6.55,2280000
1128,MH,2230203,167,793,7.11,2780000
1129,MH,2748353,237,91,7.91,2360000
1130,UP,2298784,100,1059,6.45,2380000
1131,MH,2085141,176,543,7.64,2290000
1132,GJ,2923363,168,743,6.32,2610000
1133,MH,2191624,183,331,7.73,2240000
1134,UP,2355327,87,1835,6.71,2240000
1135,MH,3125926,245,48,8.54,2940000
1136,MH,2819642,202,224,7.46,2490000
1137,RJ,2411870,128,1157,6.79,2430000
1138,MH,2540315,192,441,7.6,2880000
1139,KA,2285970,99,1248,7.25,2240000
1140,MP,2426390,87,1580,7.19,2410000
1141,NE,2447010,54,1658,6.05,2300000
1142,MH,2995841,212,272,7.45,2450000
1143,MH,2011193,162,488,7.16,2650000
1144,MH,2645436,204,213,7.42,2200000
1145,AP,2268518,94,1277,7.32,2340000
1146,MH,2328494,192,626,7.39,2140000
1147,WB,3103151,95,1213,7.01,2850000
1148,MH,3255695,247,70,8.52,2790000
1149,GJ,2048109,109,1024,6.97,2020000
1150,GJ,1926029,115,989,7.34,1800000
1151,CG,1940964,54,4630,6.49,2540000
1152,MH,2887612,231,181,7.46,2250000
1153,MH,2945480,185,459,8.21,2930000
1154,CG,1604639,37,2620,6.29,2030000
1155,GJ,1841557,100,2027,6.88,2020000
1156,WB,2150952,67,2118,6.47,2400000
1157,WB,1209499,37,1527,6.26,1820000
1158,BR,2515099,71,1541,6.03,2560000
1159,MH,2503864,207,212,7.53,2350000
1160,AP,2330713,117,1020,7.46,2650000
1161,GJ,2506045,124,1348,7.49,2930000
1162,MH,1971238,145,884,7.04,1970000
1163,CG,3065286,71,1355,6.38,2890000
1164,MP,2854741,112,1117,7.16,2640000
1165,MH,3108815,291,12,8.63,2830000
1166,UP,2778870,101,2359,6.57,2580000
1167,GJ,2427135,142,1058,6.83,2670000
1168,AP,2637392,138,754,6.9,2690000
1169,TN,3286249,131,925,6.6,2330000
1170,MP,2187789,92,1470,7.55,2470000
1171,WB,2065433,65,2132,7.0,1990000
1172,MH,2624521,203,253,8.08,2520000
1173,MH,2199006,130,754,7.9,2100000
1174,AP,2269416,132,1470,7.09,2310000
1175,UP,1960532,66,1949,6.57,2080000
1176,KE,2872662,91,2019,6.5,1970000
1177,UP,1928498,62,3053,6.85,2350000
1178,KA,1821151,94,1365,6.61,2380000
1179,KE,2609981,82,1439,6.45,2760000
1180,UP,2451220,82,1259,6.63,2350000
1181,UP,2647878,86,2739,6.49,2350000
1182,BR,2751890,75,1899,6.7,2410000
1183,KA,3156936,132,749,7.15,3220000
1184,MH,1758003,158,473,7.66,1960000
1185,MH,3235799,242,49,7.74,2840000
1186,MP,2540611,92,1182,6.94,2270000
1187,MH,2319933,183,368,7.85,2460000
1188,AP,2329922,118,1104,6.39,2110000
1189,MH,2888723,209,212,7.22,2700000
1190,AP,1866037,90,1177,7.75,2170000
1191,MH,2193255,210,221,8.23,2810000
1192,KA,2471422,94,1980,6.57,2030000
1193,MH,2617820,181,672,7.47,2350000
1194,MH,2650126,228,97,7.57,3040000
1195,MH,2445830,169,384,7.85,2490000
1196,GJ,2511870,140,838,7.51,2430000
1197,MH,2435445,193,267,8.28,2780000
1198,WB,3335744,98,1121,6.08,2640000
1199,MP,3440394,140,830,6.96,3030000
1200,MH,2617710,195,565,6.4,2320000
1201,MH,3065237,219,132,8.28,2960000
1202,UP,3389891,109,2945,6.64,2460000
1203,AP,2382007,95,1916,6.88,1960000
1204,MH,3001900,241,57,7.96,2360000
1205,OD,2805981,61,1810,7.24,2510000
1206,MH,2780123,213,149,7.77,2230000
1207,JH,2064587,48,4495,6.42,1660000
1208,NE,2053062,57,1691,6.38,2010000
1209,MH,1811228,159,792,8.5,2370000
1210,UP,887206,35,6222,6.27,1520000
1211,MH,2935283,250,54,8.37,3000000
1212,MH,3427220,229,155,8.06,3080000
1213,AP,2878166,141,720,7.76,3110000
1214,KA,3409922,147,1259,6.97,2640000
1215,MH,1922968,129,804,7.44,2320000
1216,MH,2391900,197,299,7.54,2320000
1217,MH,3086765,237,88,8.21,2940000
1218,MH,2110224,167,453,6.94,2250000
1219,KE,1538440,47,1845,6.37,1720000
1220,UP,2475655,88,1647,6.79,2570000
1221,KA,2448467,107,1369,6.29,1860000
1222,MH,3181069,263,25,8.76,2680000
1223,BR,2099570,44,1770,6.37,1770000
1224,AP,1997499,103,1188,6.52,2150000
1225,JK,1408066,28,2098,6.54,1790000
1226,MH,2157898,147,1348,7.6,2200000
1227,NE,2326681,57,2617,6.08,1930000
1228,JH,3406100,74,1494,6.76,2590000
1229,MH,2245605,196,514,7.84,2400000
1230,MH,2842159,173,844,7.42,2610000
1231,MP,1534127,66,1943,6.69,1930000
1232,WB,3269318,91,1642,5.73,2530000
1233,BR,2825448,68,2640,6.53,2440000
1234,KA,2573099,124,1161,7.14,2510000
1235,MH,1960923,171,527,7.4,2090000
1236,CG,2054019,48,2368,7.12,2180000
1237,HR,2798903,121,1285,6.58,2550000
1238,GJ,2581040,145,604,7.72,2640000
1239,MP,3241073,108,1246,7.1,2150000
1240,KA,2132199,104,2260,6.69,1900000
1241,MH,1909794,162,801,7.44,2290000
1242,BR,3064910,86,1521,6.97,2350000
1243,TN,2850873,104,1153,6.32,2570000
1244,JH,3073847,65,2247,7.63,2560000
1245,HR,1525751,64,2205,6.84,1720000
1246,MP,1976984,93,1132,6.24,1940000
1247,AP,2959937,151,547,6.88,2670000
1248,BR,1940665,50,2047,6.53,2060000
1249,MH,1704967,144,701,7.21,2490000
1250,MH,2212784,174,496,7.97,2350000
1251,RJ,3001609,141,865,6.78,2750000
1252,MH,2928704,236,71,8.65,2380000
1253,MH,2511761,209,340,7.79,2720000
1254,GJ,2406507,134,705,6.81,2480000
1255,OD,2401978,58,3056,6.22,2280000
1256,MH,3359355,248,96,8.57,2870000
1257,HP,2170533,43,3971,6.64,2410000
1258,AP,2922149,147,855,7.15,2100000
1259,BR,3684269,84,3830,6.54,2540000
1260,MH,2327675,226,146,8.14,2640000
1261,MH,2073694,173,609,8.16,2030000
1262,HR,2597103,107,1097,6.07,1810000
1263,MH,2481517,204,221,7.29,2670000
1264,MH,2272271,191,293,7.86,2240000
1265,MP,2545749,102,1128,7.03,2060000
1266,MP,3270834,122,1503,6.52,2070000
1267,AP,2896596,147,755,7.02,2460000
1268,MH,2913697,236,74,8.33,2940000
1269,MH,2826383,203,205,8.73,3300000
1270,CG,2974150,70,1603,7.03,2380000
1271,DL,2401660,117,1202,6.72,1930000
1272,GJ,2669744,136,757,6.61,2210000
1273,MH,2793863,204,249,8.14,2510000
